IDX,ID,Anho,Mes,Descripcion,Total,Total_Previo,Total_Acumulado
0,200401,2004,1,Astorga,58,232,290
1,200401,2004,1,Cebreiro,240,494,734
2,200401,2004,1,León,46,152,198
3,200401,2004,1,Madrid - V.P.,34,0,34
4,200401,2004,1,Pamplona,30,122,152
5,200401,2004,1,Ponferrada,98,290,388
6,200401,2004,1,Resto,248,0,248
7,200401,2004,1,Roncesvalles,62,60,122
8,200401,2004,1,S. Jean P. Port,60,0,60
9,200401,2004,1,Sarria,304,734,1038
10,200401,2004,1,Vilafranca,106,388,494
11,200402,2004,2,Astorga,68,362,430
12,200402,2004,2,Cebreiro,334,588,922
13,200402,2004,2,Ferrol,68,0,68
14,200402,2004,2,León,116,246,362
15,200402,2004,2,Ponferrada,100,430,530
16,200402,2004,2,Resto,552,0,552
17,200402,2004,2,Roncesvalles,166,80,246
18,200402,2004,2,S. Jean P. Port,80,0,80
19,200402,2004,2,Sarria,1026,922,1948
20,200402,2004,2,Tui,234,0,234
21,200402,2004,2,Vilafranca,58,530,588
22,200403,2004,3,Astorga,254,864,1118
23,200403,2004,3,Cebreiro,1152,1536,2688
24,200403,2004,3,Ferrol,184,0,184
25,200403,2004,3,León,308,556,864
26,200403,2004,3,Ponferrada,290,1118,1408
27,200403,2004,3,Resto,1204,0,1204
28,200403,2004,3,Roncesvalles,436,120,556
29,200403,2004,3,S. Jean P. Port,120,0,120
30,200403,2004,3,Sarria,1484,2688,4172
31,200403,2004,3,Tui,650,0,650
32,200403,2004,3,Vilafranca,128,1408,1536
33,200404,2004,4,Astorga,1018,3560,4578
34,200404,2004,4,Cebreiro,4724,7164,11888
35,200404,2004,4,León,1210,2350,3560
36,200404,2004,4,Ourense,928,0,928
37,200404,2004,4,Ponferrada,1514,4578,6092
38,200404,2004,4,Resto,5666,0,5666
39,200404,2004,4,Roncesvalles,1566,784,2350
40,200404,2004,4,S. Jean P. Port,784,0,784
41,200404,2004,4,Sarria,9702,11888,21590
42,200404,2004,4,Tui,2924,0,2924
43,200404,2004,4,Vilafranca,1072,6092,7164
44,200405,2004,5,Astorga,1146,9608,10754
45,200405,2004,5,Burgos,830,6738,7568
46,200405,2004,5,Cebreiro,4080,12372,16452
47,200405,2004,5,León,2040,7568,9608
48,200405,2004,5,Pamplona,920,5818,6738
49,200405,2004,5,Ponferrada,1618,10754,12372
50,200405,2004,5,Resto,9454,0,9454
51,200405,2004,5,Roncesvalles,3096,2722,5818
52,200405,2004,5,S. Jean P. Port,2722,0,2722
53,200405,2004,5,Sarria,5658,16452,22110
54,200405,2004,5,Tui,2156,0,2156
55,200406,2004,6,Astorga,1462,10062,11524
56,200406,2004,6,Cebreiro,4932,14176,19108
57,200406,2004,6,León,1822,8240,10062
58,200406,2004,6,Pamplona,966,7274,8240
59,200406,2004,6,Ponferrada,1804,11524,13328
60,200406,2004,6,Resto,11516,0,11516
61,200406,2004,6,Roncesvalles,3896,3378,7274
62,200406,2004,6,S. Jean P. Port,3378,0,3378
63,200406,2004,6,Sarria,6628,19108,25736
64,200406,2004,6,Tui,1338,0,1338
65,200406,2004,6,Vilafranca,848,13328,14176
66,200407,2004,7,Astorga,3476,10218,13694
67,200407,2004,7,Cebreiro,7370,21278,28648
68,200407,2004,7,León,3634,6584,10218
69,200407,2004,7,Ponferrada,5336,13694,19030
70,200407,2004,7,Resto,17344,0,17344
71,200407,2004,7,Roncesvalles,4054,2530,6584
72,200407,2004,7,S. Jean P. Port,2530,0,2530
73,200407,2004,7,Sarria,12542,29716,42258
74,200407,2004,7,Triacastela,1068,28648,29716
75,200407,2004,7,Tui,4180,0,4180
76,200407,2004,7,Vilafranca,2248,19030,21278
77,200408,2004,8,Astorga,3120,13944,17064
78,200408,2004,8,Cebreiro,8028,22754,30782
79,200408,2004,8,León,4698,9246,13944
80,200408,2004,8,Ourense,6358,0,6358
81,200408,2004,8,Oviedo - C.P.,5290,0,5290
82,200408,2004,8,Ponferrada,5690,17064,22754
83,200408,2004,8,Resto,24802,0,24802
84,200408,2004,8,Roncesvalles,5960,3286,9246
85,200408,2004,8,S. Jean P. Port,3286,0,3286
86,200408,2004,8,Sarria,18940,30782,49722
87,200408,2004,8,Tui,5030,0,5030
88,200409,2004,9,Astorga,1954,9972,11926
89,200409,2004,9,Cebreiro,4630,15946,20576
90,200409,2004,9,León,2722,7250,9972
91,200409,2004,9,Pamplona,1102,6148,7250
92,200409,2004,9,Ponferrada,2924,11926,14850
93,200409,2004,9,Resto,11290,0,11290
94,200409,2004,9,Roncesvalles,3572,2576,6148
95,200409,2004,9,S. Jean P. Port,2576,0,2576
96,200409,2004,9,Sarria,11576,20576,32152
97,200409,2004,9,Tui,2062,0,2062
98,200409,2004,9,Vilafranca,1096,14850,15946
99,200410,2004,10,Astorga,950,6868,7818
100,200410,2004,10,Cebreiro,2894,9188,12082
101,200410,2004,10,Le Puy,672,0,672
102,200410,2004,10,León,1404,5464,6868
103,200410,2004,10,Ourense,816,0,816
104,200410,2004,10,Ponferrada,1370,7818,9188
105,200410,2004,10,Resto,7152,0,7152
106,200410,2004,10,Roncesvalles,2398,3066,5464
107,200410,2004,10,S. Jean P. Port,2394,672,3066
108,200410,2004,10,Sarria,7692,12082,19774
109,200410,2004,10,Tui,1370,0,1370
110,200411,2004,11,Astorga,244,1686,1930
111,200411,2004,11,Cebreiro,1532,2248,3780
112,200411,2004,11,Le Puy,196,0,196
113,200411,2004,11,León,302,1384,1686
114,200411,2004,11,Ponferrada,318,1930,2248
115,200411,2004,11,Resto,2432,0,2432
116,200411,2004,11,Roncesvalles,646,738,1384
117,200411,2004,11,S. Jean P. Port,542,196,738
118,200411,2004,11,Sarria,1966,3926,5892
119,200411,2004,11,Triacastela,146,3780,3926
120,200411,2004,11,Tui,496,0,496
121,200412,2004,12,Astorga,128,828,956
122,200412,2004,12,Cebreiro,1474,1178,2652
123,200412,2004,12,Ferrol,144,0,144
124,200412,2004,12,León,258,570,828
125,200412,2004,12,Oviedo - C.P.,144,0,144
126,200412,2004,12,Ponferrada,222,956,1178
127,200412,2004,12,Resto,1718,0,1718
128,200412,2004,12,Roncesvalles,362,208,570
129,200412,2004,12,S. Jean P. Port,208,0,208
130,200412,2004,12,Sarria,1964,2652,4616
131,200412,2004,12,Tui,982,0,982
132,200501,2005,1,Astorga,18,156,174
133,200501,2005,1,Burgos,18,82,100
134,200501,2005,1,Cebreiro,66,202,268
135,200501,2005,1,León,56,100,156
136,200501,2005,1,Pamplona,16,66,82
137,200501,2005,1,Ponferrada,28,174,202
138,200501,2005,1,Resto,160,0,160
139,200501,2005,1,Roncesvalles,22,44,66
140,200501,2005,1,S. Jean P. Port,44,0,44
141,200501,2005,1,Sarria,84,268,352
142,200501,2005,1,Tui,26,0,26
143,200502,2005,2,Braga,24,0,24
144,200502,2005,2,Burgos,36,106,142
145,200502,2005,2,Cebreiro,462,242,704
146,200502,2005,2,León,46,142,188
147,200502,2005,2,Pamplona,20,86,106
148,200502,2005,2,Ponferrada,54,188,242
149,200502,2005,2,Resto,180,0,180
150,200502,2005,2,Roncesvalles,42,44,86
151,200502,2005,2,S. Jean P. Port,44,0,44
152,200502,2005,2,Sarria,162,704,866
153,200502,2005,2,Tui,60,0,60
154,200503,2005,3,Astorga,278,598,876
155,200503,2005,3,Cebreiro,790,1356,2146
156,200503,2005,3,León,256,342,598
157,200503,2005,3,Lugo - C.P.,138,0,138
158,200503,2005,3,Ponferrada,296,876,1172
159,200503,2005,3,Resto,1492,0,1492
160,200503,2005,3,Roncesvalles,342,0,342
161,200503,2005,3,Sarria,2004,2146,4150
162,200503,2005,3,Tui,266,196,462
163,200503,2005,3,Valença do Minho,196,0,196
164,200503,2005,3,Vilafranca,184,1172,1356
165,200504,2005,4,Astorga,284,1462,1746
166,200504,2005,4,Cebreiro,510,2342,2852
167,200504,2005,4,León,458,1004,1462
168,200504,2005,4,Ponferrada,380,1746,2126
169,200504,2005,4,Resto,1956,0,1956
170,200504,2005,4,Roncesvalles,530,474,1004
171,200504,2005,4,S. Jean P. Port,474,0,474
172,200504,2005,4,Sarria,1212,2852,4064
173,200504,2005,4,Tui,292,302,594
174,200504,2005,4,Valença do Minho,302,0,302
175,200504,2005,4,Vilafranca,216,2126,2342
176,200505,2005,5,Astorga,622,8042,8664
177,200505,2005,5,Burgos,622,6064,6686
178,200505,2005,5,Cebreiro,1168,9690,10858
179,200505,2005,5,Le Puy,676,0,676
180,200505,2005,5,León,1356,6686,8042
181,200505,2005,5,Pamplona,1026,5038,6064
182,200505,2005,5,Ponferrada,1026,8664,9690
183,200505,2005,5,Resto,5664,0,5664
184,200505,2005,5,Roncesvalles,1694,3344,5038
185,200505,2005,5,S. Jean P. Port,2668,676,3344
186,200505,2005,5,Sarria,2098,10858,12956
187,200506,2005,6,Astorga,972,11668,12640
188,200506,2005,6,Cebreiro,1224,13796,15020
189,200506,2005,6,Francia - C.F.,788,0,788
190,200506,2005,6,Le Puy,1044,0,1044
191,200506,2005,6,León,1768,9900,11668
192,200506,2005,6,Pamplona,1266,8634,9900
193,200506,2005,6,Ponferrada,1156,12640,13796
194,200506,2005,6,Resto,7542,0,7542
195,200506,2005,6,Roncesvalles,2998,5636,8634
196,200506,2005,6,S. Jean P. Port,3804,1832,5636
197,200506,2005,6,Sarria,2676,15020,17696
198,200507,2005,7,Astorga,2482,10388,12870
199,200507,2005,7,Burgos,954,6882,7836
200,200507,2005,7,Cebreiro,3274,15588,18862
201,200507,2005,7,León,2552,7836,10388
202,200507,2005,7,Pamplona,1028,5854,6882
203,200507,2005,7,Ponferrada,2718,12870,15588
204,200507,2005,7,Resto,10976,0,10976
205,200507,2005,7,Roncesvalles,3128,2726,5854
206,200507,2005,7,S. Jean P. Port,2726,0,2726
207,200507,2005,7,Sarria,6674,18862,25536
208,200507,2005,7,Tui,1096,0,1096
209,200508,2005,8,Astorga,2288,14470,16758
210,200508,2005,8,Burgos,1396,9480,10876
211,200508,2005,8,Cebreiro,4244,22102,26346
212,200508,2005,8,León,3594,10876,14470
213,200508,2005,8,Ponferrada,3856,16758,20614
214,200508,2005,8,Resto,12820,0,12820
215,200508,2005,8,Roncesvalles,5412,4068,9480
216,200508,2005,8,S. Jean P. Port,4068,0,4068
217,200508,2005,8,Sarria,8858,26346,35204
218,200508,2005,8,Tui,1638,0,1638
219,200508,2005,8,Vilafranca,1488,20614,22102
220,200509,2005,9,Astorga,1164,9542,10706
221,200509,2005,9,Burgos,776,6674,7450
222,200509,2005,9,Cebreiro,2238,12220,14458
223,200509,2005,9,Le Puy,656,0,656
224,200509,2005,9,León,2092,7450,9542
225,200509,2005,9,Pamplona,912,5762,6674
226,200509,2005,9,Ponferrada,1514,10706,12220
227,200509,2005,9,Resto,6232,0,6232
228,200509,2005,9,Roncesvalles,2380,3382,5762
229,200509,2005,9,S. Jean P. Port,2726,656,3382
230,200509,2005,9,Sarria,3646,14458,18104
231,200510,2005,10,Astorga,378,6456,6834
232,200510,2005,10,Cebreiro,646,7636,8282
233,200510,2005,10,Francia - C.F.,406,0,406
234,200510,2005,10,Le Puy,626,0,626
235,200510,2005,10,León,976,5480,6456
236,200510,2005,10,Pamplona,568,4912,5480
237,200510,2005,10,Ponferrada,802,6834,7636
238,200510,2005,10,Resto,3598,0,3598
239,200510,2005,10,Roncesvalles,1494,3418,4912
240,200510,2005,10,S. Jean P. Port,2386,1032,3418
241,200510,2005,10,Sarria,1866,8282,10148
242,200511,2005,11,Astorga,86,1400,1486
