,ID,Anho,Mes,Descripcion,Total
0,200401,2004,1,Bicicleta,44
1,200401,2004,1,Pie,599
2,200402,2004,2,Bicicleta,73
3,200402,2004,2,Caballo,3
4,200402,2004,2,Pie,1325
5,200403,2004,3,Bicicleta,201
6,200403,2004,3,Caballo,40
7,200403,2004,3,Pie,2864
8,200404,2004,4,Bicicleta,1282
9,200404,2004,4,Caballo,100
10,200404,2004,4,Pie,14172
11,200405,2004,5,Bicicleta,2363
12,200405,2004,5,Caballo,175
13,200405,2004,5,Pie,14312
14,200405,2004,5,Silla de ruedas,10
15,200406,2004,6,Bicicleta,3476
16,200406,2004,6,Caballo,176
17,200406,2004,6,Pie,15632
18,200406,2004,6,Silla de ruedas,11
19,200407,2004,7,Bicicleta,3404
20,200407,2004,7,Caballo,345
21,200407,2004,7,Pie,28124
22,200407,2004,7,Silla de ruedas,18
23,200408,2004,8,Bicicleta,5229
24,200408,2004,8,Caballo,385
25,200408,2004,8,Pie,39977
26,200408,2004,8,Silla de ruedas,10
27,200409,2004,9,Bicicleta,3191
28,200409,2004,9,Caballo,243
29,200409,2004,9,Pie,19312
30,200409,2004,9,Silla de ruedas,6
31,200410,2004,10,Bicicleta,1496
32,200410,2004,10,Caballo,106
33,200410,2004,10,Pie,12951
34,200410,2004,10,Silla de ruedas,3
35,200411,2004,11,Bicicleta,308
36,200411,2004,11,Caballo,34
37,200411,2004,11,Pie,4066
38,200411,2004,11,Silla de ruedas,2
39,200412,2004,12,Bicicleta,183
40,200412,2004,12,Caballo,64
41,200412,2004,12,Pie,3555
42,200501,2005,1,Bicicleta,24
43,200501,2005,1,Caballo,1
44,200501,2005,1,Pie,244
45,200502,2005,2,Bicicleta,26
46,200502,2005,2,Pie,539
47,200503,2005,3,Bicicleta,321
48,200503,2005,3,Caballo,10
49,200503,2005,3,Pie,2790
50,200504,2005,4,Bicicleta,329
51,200504,2005,4,Caballo,9
52,200504,2005,4,Pie,2968
53,200504,2005,4,Silla de ruedas,1
54,200505,2005,5,Bicicleta,1920
55,200505,2005,5,Caballo,41
56,200505,2005,5,Pie,7348
57,200505,2005,5,Silla de ruedas,1
58,200506,2005,6,Bicicleta,3039
59,200506,2005,6,Caballo,18
60,200506,2005,6,Pie,9560
61,200506,2005,6,Silla de ruedas,2
62,200507,2005,7,Bicicleta,2918
63,200507,2005,7,Caballo,74
64,200507,2005,7,Pie,15810
65,200507,2005,7,Silla de ruedas,2
66,200508,2005,8,Bicicleta,4991
67,200508,2005,8,Caballo,60
